Rhinecalanus gigas			Rhincalanus gigas	Biota | Animalia | Arthropoda | Crustacea | Multicrustacea | Copepoda | Neocopepoda | Gymnoplea | Calanoida | Rhincalanidae | Rhincalanus | Rhincalanus gigas	WORMS:220837	Hulley, P.A. 1990. Myctophidae. p. 146-178. In O. Gon and P.C. Heemstra (eds.) Fishes of the Southern Ocean. J.L.B. Smith Institute of Ichthyology, Grahamstown, South Africa.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhinecalanus gigas			Rhincalanus gigas	 | Eukaryota | Opisthokonta | Metazoa | Eumetazoa | Bilateria | Protostomia | Ecdysozoa | Panarthropoda | Arthropoda | Mandibulata | Pancrustacea | Crustacea | Maxillopoda | Copepoda | Neocopepoda | Gymnoplea | Calanoida | Eucalanidae | Rhincalanus | Rhincalanus gigas	NCBI:201687	Hulley, P.A. 1990. Myctophidae. p. 146-178. In O. Gon and P.C. Heemstra (eds.) Fishes of the Southern Ocean. J.L.B. Smith Institute of Ichthyology, Grahamstown, South Africa.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhinecalanus gigas			Rhincalanus gigas	Maxillopoda | Calanoida | Rhincalanidae | Rhincalanus | Rhincalanus gigas	FBC:SLB:SpecCode:27810	Hulley, P.A. 1990. Myctophidae. p. 146-178. In O. Gon and P.C. Heemstra (eds.) Fishes of the Southern Ocean. J.L.B. Smith Institute of Ichthyology, Grahamstown, South Africa.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhithropanopeus harrisi			Rhithropanopeus	Animalia | Arthropoda | Malacostraca | Decapoda | Panopeidae | Rhithropanopeus	GBIF:2227662	Chechun, T.-Y. 1998. Nutrition of the Acipenseridal of the Sea of Azov under present conditions. J. Ichthyol. 38(1):147-150.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhithropanopeus harrisi			Rhithropanopeus	Animalia | Arthropoda | Malacostraca | Decapoda | Panopeidae | Rhithropanopeus	IRMNG:1047694	Chechun, T.-Y. 1998. Nutrition of the Acipenseridal of the Sea of Azov under present conditions. J. Ichthyol. 38(1):147-150.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhithropanopeus harrisi			Rhithropanopeus	Animalia | Bilateria | Protostomia | Ecdysozoa | Arthropoda | Crustacea | Malacostraca | Eumalacostraca | Eucarida | Decapoda | Pleocyemata | Brachyura | Xanthoidea | Panopeidae | Rhithropanopeus	ITIS:98789	Chechun, T.-Y. 1998. Nutrition of the Acipenseridal of the Sea of Azov under present conditions. J. Ichthyol. 38(1):147-150.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhithropanopeus harrisi			Rhithropanopeus	Biota | Animalia | Arthropoda | Crustacea | Multicrustacea | Malacostraca | Eumalacostraca | Eucarida | Decapoda | Pleocyemata | Brachyura | Eubrachyura | Heterotremata | Xanthoidea | Panopeidae | Rhithropanopeus	WORMS:106938	Chechun, T.-Y. 1998. Nutrition of the Acipenseridal of the Sea of Azov under present conditions. J. Ichthyol. 38(1):147-150.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhithropanopeus harrisi			Rhithropanopeus	 | Eukaryota | Opisthokonta | Metazoa | Eumetazoa | Bilateria | Protostomia | Ecdysozoa | Panarthropoda | Arthropoda | Mandibulata | Pancrustacea | Crustacea | Malacostraca | Eumalacostraca | Eucarida | Decapoda | Pleocyemata | Brachyura | Eubrachyura | Heterotremata | Xanthoidea | Panopeidae | Rhithropanopeus	NCBI:108122	Chechun, T.-Y. 1998. Nutrition of the Acipenseridal of the Sea of Azov under present conditions. J. Ichthyol. 38(1):147-150.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhitropanopeus harrisii						Belova, L.N. 1986. Long-term feeding changes of vobla, <i>Rutilus rutilus caspicus</i>. J. Ichthyol. 26(3):50-56.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhopalophtalmus longicauda			Rhopalophthalmus longicauda	Animalia | Arthropoda | Malacostraca | Mysida | Mysidae | Rhopalophthalmus | Rhopalophthalmus longicauda	GBIF:2220241	Le Loeuff, P. and A. Intes. 1973. Note sur le regime alimentaire de quelques poissons demersaux de cote d'ivoire. Doc. Scient. Centre Rech. Océanogr. Abidjan 4(2):17-44.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhopalophtalmus longicauda			Rhopalophthalmus longicauda	Animalia | Arthropoda | Malacostraca | Mysida | Mysidae | Rhopalophthalmus | Rhopalophthalmus longicauda	IRMNG:10243500	Le Loeuff, P. and A. Intes. 1973. Note sur le regime alimentaire de quelques poissons demersaux de cote d'ivoire. Doc. Scient. Centre Rech. Océanogr. Abidjan 4(2):17-44.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhopalophtalmus longicauda			Rhopalophthalmus longicauda	Animalia | Bilateria | Protostomia | Ecdysozoa | Arthropoda | Crustacea | Malacostraca | Eumalacostraca | Peracarida | Mysida | Mysidae | Rhopalophthalmus | Rhopalophthalmus longicauda	ITIS:90355	Le Loeuff, P. and A. Intes. 1973. Note sur le regime alimentaire de quelques poissons demersaux de cote d'ivoire. Doc. Scient. Centre Rech. Océanogr. Abidjan 4(2):17-44.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhopalophtalmus longicauda			Rhopalophthalmus longicauda	Biota | Animalia | Arthropoda | Crustacea | Multicrustacea | Malacostraca | Eumalacostraca | Peracarida | Mysida | Mysidae | Rhopalophthalminae | Rhopalophthalmus | Rhopalophthalmus longicauda	WORMS:226626	Le Loeuff, P. and A. Intes. 1973. Note sur le regime alimentaire de quelques poissons demersaux de cote d'ivoire. Doc. Scient. Centre Rech. Océanogr. Abidjan 4(2):17-44.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhopalophtalmus terranatalis			Rhopalophthalmus terranatalis	Animalia | Arthropoda | Malacostraca | Mysida | Mysidae | Rhopalophthalmus | Rhopalophthalmus terranatalis	GBIF:2220250	Marais, J.F.K. 1984. Feeding ecology of major carnivorous fish from four eastern Cape estuaries. S. Afr. J. Zool. 19(3):210-223.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhopalophtalmus terranatalis			Rhopalophthalmus terranatalis	Animalia | Arthropoda | Malacostraca | Mysida | Mysidae | Rhopalophthalmus | Rhopalophthalmus terranatalis	IRMNG:10243501	Marais, J.F.K. 1984. Feeding ecology of major carnivorous fish from four eastern Cape estuaries. S. Afr. J. Zool. 19(3):210-223.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhopalophtalmus terranatalis			Rhopalophthalmus terranatalis	Animalia | Bilateria | Protostomia | Ecdysozoa | Arthropoda | Crustacea | Malacostraca | Eumalacostraca | Peracarida | Mysida | Mysidae | Rhopalophthalmus | Rhopalophthalmus terranatalis	ITIS:90361	Marais, J.F.K. 1984. Feeding ecology of major carnivorous fish from four eastern Cape estuaries. S. Afr. J. Zool. 19(3):210-223.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhopalophtalmus terranatalis			Rhopalophthalmus terranatalis	Biota | Animalia | Arthropoda | Crustacea | Multicrustacea | Malacostraca | Eumalacostraca | Peracarida | Mysida | Mysidae | Rhopalophthalminae | Rhopalophthalmus | Rhopalophthalmus terranatalis	WORMS:161451	Marais, J.F.K. 1984. Feeding ecology of major carnivorous fish from four eastern Cape estuaries. S. Afr. J. Zool. 19(3):210-223.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhyacophilidae larvae			Rhyacophilidae	Animalia | Arthropoda | Insecta | Trichoptera | Rhyacophilidae	GBIF:4402	Cadwallader, P.L. 1975. Feeding relationships of galaxiids, bullies, eels and trout in a New Zealand river. Aust. J. Mar. Freshwat. Res. 26:299-316.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhyacophilidae larvae			Rhyacophilidae	Animalia | Arthropoda | Insecta | Trichoptera | Rhyacophilidae	GBIF:4402	Oscoz, J., P.M. Leunda, F. Campos, M.C. Escala, C. Garcia-Fresca and R. Miranda. 2005. Spring diet composition of rainbow trout, <i>Oncorhynchus mykiss</i> (Walbaum, 1792) in the Urederra River, Spain. Ann. Limnol. Int. J. Lim. 41(1) 27-34.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhyacophilidae larvae			Rhyacophilidae	Animalia | Arthropoda | Insecta | Trichoptera | Rhyacophilidae	IRMNG:104995	Cadwallader, P.L. 1975. Feeding relationships of galaxiids, bullies, eels and trout in a New Zealand river. Aust. J. Mar. Freshwat. Res. 26:299-316.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhyacophilidae larvae			Rhyacophilidae	Animalia | Arthropoda | Insecta | Trichoptera | Rhyacophilidae	IRMNG:104995	Oscoz, J., P.M. Leunda, F. Campos, M.C. Escala, C. Garcia-Fresca and R. Miranda. 2005. Spring diet composition of rainbow trout, <i>Oncorhynchus mykiss</i> (Walbaum, 1792) in the Urederra River, Spain. Ann. Limnol. Int. J. Lim. 41(1) 27-34.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhyacophilidae larvae			Rhyacophilidae	Animalia | Bilateria | Protostomia | Ecdysozoa | Arthropoda | Hexapoda | Insecta | Pterygota | Neoptera | Holometabola | Trichoptera | Rhyacophiloidea | Rhyacophilidae	ITIS:115096	Cadwallader, P.L. 1975. Feeding relationships of galaxiids, bullies, eels and trout in a New Zealand river. Aust. J. Mar. Freshwat. Res. 26:299-316.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhyacophilidae larvae			Rhyacophilidae	Animalia | Bilateria | Protostomia | Ecdysozoa | Arthropoda | Hexapoda | Insecta | Pterygota | Neoptera | Holometabola | Trichoptera | Rhyacophiloidea | Rhyacophilidae	ITIS:115096	Oscoz, J., P.M. Leunda, F. Campos, M.C. Escala, C. Garcia-Fresca and R. Miranda. 2005. Spring diet composition of rainbow trout, <i>Oncorhynchus mykiss</i> (Walbaum, 1792) in the Urederra River, Spain. Ann. Limnol. Int. J. Lim. 41(1) 27-34.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhyacophilidae larvae			Rhyacophilidae	 | Eukaryota | Opisthokonta | Metazoa | Eumetazoa | Bilateria | Protostomia | Ecdysozoa | Panarthropoda | Arthropoda | Mandibulata | Pancrustacea | Hexapoda | Insecta | Dicondylia | Pterygota | Neoptera | Endopterygota | Amphiesmenoptera | Trichoptera | Integripalpia | Rhyacophiloidea | Rhyacophilidae	NCBI:177631	Cadwallader, P.L. 1975. Feeding relationships of galaxiids, bullies, eels and trout in a New Zealand river. Aust. J. Mar. Freshwat. Res. 26:299-316.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhyacophilidae larvae			Rhyacophilidae	 | Eukaryota | Opisthokonta | Metazoa | Eumetazoa | Bilateria | Protostomia | Ecdysozoa | Panarthropoda | Arthropoda | Mandibulata | Pancrustacea | Hexapoda | Insecta | Dicondylia | Pterygota | Neoptera | Endopterygota | Amphiesmenoptera | Trichoptera | Integripalpia | Rhyacophiloidea | Rhyacophilidae	NCBI:177631	Oscoz, J., P.M. Leunda, F. Campos, M.C. Escala, C. Garcia-Fresca and R. Miranda. 2005. Spring diet composition of rainbow trout, <i>Oncorhynchus mykiss</i> (Walbaum, 1792) in the Urederra River, Spain. Ann. Limnol. Int. J. Lim. 41(1) 27-34.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhyacophilidae pupae			Rhyacophilidae	Animalia | Arthropoda | Insecta | Trichoptera | Rhyacophilidae	GBIF:4402	Oscoz, J., P.M. Leunda, F. Campos, M.C. Escala, C. Garcia-Fresca and R. Miranda. 2005. Spring diet composition of rainbow trout, <i>Oncorhynchus mykiss</i> (Walbaum, 1792) in the Urederra River, Spain. Ann. Limnol. Int. J. Lim. 41(1) 27-34.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhyacophilidae pupae			Rhyacophilidae	Animalia | Arthropoda | Insecta | Trichoptera | Rhyacophilidae	IRMNG:104995	Oscoz, J., P.M. Leunda, F. Campos, M.C. Escala, C. Garcia-Fresca and R. Miranda. 2005. Spring diet composition of rainbow trout, <i>Oncorhynchus mykiss</i> (Walbaum, 1792) in the Urederra River, Spain. Ann. Limnol. Int. J. Lim. 41(1) 27-34.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhyacophilidae pupae			Rhyacophilidae	Animalia | Bilateria | Protostomia | Ecdysozoa | Arthropoda | Hexapoda | Insecta | Pterygota | Neoptera | Holometabola | Trichoptera | Rhyacophiloidea | Rhyacophilidae	ITIS:115096	Oscoz, J., P.M. Leunda, F. Campos, M.C. Escala, C. Garcia-Fresca and R. Miranda. 2005. Spring diet composition of rainbow trout, <i>Oncorhynchus mykiss</i> (Walbaum, 1792) in the Urederra River, Spain. Ann. Limnol. Int. J. Lim. 41(1) 27-34.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhyacophilidae pupae			Rhyacophilidae	 | Eukaryota | Opisthokonta | Metazoa | Eumetazoa | Bilateria | Protostomia | Ecdysozoa | Panarthropoda | Arthropoda | Mandibulata | Pancrustacea | Hexapoda | Insecta | Dicondylia | Pterygota | Neoptera | Endopterygota | Amphiesmenoptera | Trichoptera | Integripalpia | Rhyacophiloidea | Rhyacophilidae	NCBI:177631	Oscoz, J., P.M. Leunda, F. Campos, M.C. Escala, C. Garcia-Fresca and R. Miranda. 2005. Spring diet composition of rainbow trout, <i>Oncorhynchus mykiss</i> (Walbaum, 1792) in the Urederra River, Spain. Ann. Limnol. Int. J. Lim. 41(1) 27-34.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhyacophilid larvae			Rhyacophila narvae	Animalia | Arthropoda | Insecta | Trichoptera | Rhyacophilidae | Rhyacophila | Rhyacophila narvae	GBIF:5052798	Cadwallader, P.L. and A.K. Eden. 1979. Observations on the food of Macquarie perch, <i>Macquaria australasica</i> (Pisces: Percichthyidae), in Victoria. Aust. J. Mar. Freshwat. Res. 30:401-409.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhyacophilid larvae			Rhyacophila narvae	Animalia | Arthropoda | Insecta | Trichoptera | Rhyacophilidae | Rhyacophila | Rhyacophila narvae	IRMNG:10590193	Cadwallader, P.L. and A.K. Eden. 1979. Observations on the food of Macquarie perch, <i>Macquaria australasica</i> (Pisces: Percichthyidae), in Victoria. Aust. J. Mar. Freshwat. Res. 30:401-409.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhyacophilid larvae			Rhyacophila narvae	Animalia | Bilateria | Protostomia | Ecdysozoa | Arthropoda | Hexapoda | Insecta | Pterygota | Neoptera | Holometabola | Trichoptera | Rhyacophiloidea | Rhyacophilidae | Rhyacophila | Rhyacophila narvae	ITIS:115155	Cadwallader, P.L. and A.K. Eden. 1979. Observations on the food of Macquarie perch, <i>Macquaria australasica</i> (Pisces: Percichthyidae), in Victoria. Aust. J. Mar. Freshwat. Res. 30:401-409.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhyacophilid larvae			Rhyacophila narvae	 | Eukaryota | Opisthokonta | Metazoa | Eumetazoa | Bilateria | Protostomia | Ecdysozoa | Panarthropoda | Arthropoda | Mandibulata | Pancrustacea | Hexapoda | Insecta | Dicondylia | Pterygota | Neoptera | Endopterygota | Amphiesmenoptera | Trichoptera | Integripalpia | Rhyacophiloidea | Rhyacophilidae | Rhyacophila | Rhyacophila narvae	NCBI:1192255	Cadwallader, P.L. and A.K. Eden. 1979. Observations on the food of Macquarie perch, <i>Macquaria australasica</i> (Pisces: Percichthyidae), in Victoria. Aust. J. Mar. Freshwat. Res. 30:401-409.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhycophilidae larvae						Cadwallader, P.L. 1975. The food of the New Zealand common river Galaxias, <i>Galaxias vulgaris</i>Stokell (Pisces:Salmoniformes). Aust. J. Mar. Freshwat. Res. 26:15-30.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
ribbon fishes						Manojkumar, P.P. 2003. Observations on the food and feeding habits of <i>Otolithes cuvieri</i> (Trewavas) off Veraval. Indian J. Fish. 50(3):379-385.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rochinia gracilepis			Rochinia gracilipes	Animalia | Arthropoda | Malacostraca | Decapoda | Epialtidae | Rochinia | Rochinia gracilipes	GBIF:5970776	Elias, I. and C.R. Rajoy. 1992. Habitos alimentarios del "Salmon de Mar" <i>Pseudopercis semifasciata</i> (Cuvier, 1829): Pinguipedidae en Aguas Norpatagonicas Argentinas. Rev. Biol. Mar., Valparaíso, 27(1):133-146.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rochinia gracilepis			Rochinia gracilipes	Animalia | Arthropoda | Malacostraca | Decapoda | Majidae | Rochinia | Rochinia gracilipes	IRMNG:11861337	Elias, I. and C.R. Rajoy. 1992. Habitos alimentarios del "Salmon de Mar" <i>Pseudopercis semifasciata</i> (Cuvier, 1829): Pinguipedidae en Aguas Norpatagonicas Argentinas. Rev. Biol. Mar., Valparaíso, 27(1):133-146.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rochinia gracilepis			Rochinia gracilipes	Biota | Animalia | Arthropoda | Crustacea | Multicrustacea | Malacostraca | Eumalacostraca | Eucarida | Decapoda | Pleocyemata | Brachyura | Eubrachyura | Heterotremata | Majoidea | Epialtidae | Pisinae | Rochinia | Rochinia gracilipes	WORMS:441680	Elias, I. and C.R. Rajoy. 1992. Habitos alimentarios del "Salmon de Mar" <i>Pseudopercis semifasciata</i> (Cuvier, 1829): Pinguipedidae en Aguas Norpatagonicas Argentinas. Rev. Biol. Mar., Valparaíso, 27(1):133-146.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rochinia gracilepis			Rochinia gracilipes	Malacostraca | Decapoda | Epialtidae | Rochinia | Rochinia gracilipes	FBC:SLB:SpecCode:154926	Elias, I. and C.R. Rajoy. 1992. Habitos alimentarios del "Salmon de Mar" <i>Pseudopercis semifasciata</i> (Cuvier, 1829): Pinguipedidae en Aguas Norpatagonicas Argentinas. Rev. Biol. Mar., Valparaíso, 27(1):133-146.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
rock dwelling organisms						Fischer, W., I. Sousa, C. Silva, A. de Freitas, J.M. Poutiers, W. Schneider, T.C. Borges, J.P. Feral and A. Massinga. 1990. Fichas FAO de identificaçao de espécies para actividades de pesca. Guia de campo das espécies comerciais marinhas e de águas salobras de Moçambique. Publicaçao preparada em collaboraçao com o Instituto de Investigaçao Pesquiera de Moçambique, com financiamento do Projecto PNUD/FAO MOZ/86/030 e de NORAD. Roma, FAO. 1990. 424 p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
rock lobsters						Anonymous. 1992. Westralian jewfish. Fisheries Department of Western Australia. (in press).	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
rock lobsters						Kailola, P.J., M.J. Williams, P.C. Stewart, R.E. Reichelt, A. McNee and C. Grieve. 1993. Australian fisheries resources. Bureau of Resource Sciences, Canberra, Australia. 422 p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
rock mussels						van der Elst, R. 1993. A guide to the common sea fishes of southern Africa. (3rd Ed.). Struik Publishers, Cape Town. 398 p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
